number,symbol,pinyin,meaning_ru,audio_wav
76,欠,qiàn,недоставать,k076.wav
77,止,zhǐ,останавливаться,k077.wav
78,歹,dǎi,смерть / плохой,k078.wav
79,殳,shū,оружие / дубинка,k079.wav
80,毋,wú,не,k080.wav
81,比,bǐ,сравнивать,k081.wav
82,毛,máo,волос / шерсть,k082.wav
83,氏,shì,род / клан,k083.wav
84,气,qì,пар / воздух,k084.wav
85,水,shuǐ,вода,k085.wav
86,火,huǒ,огонь,k086.wav
87,爪,zhǎo,коготь,k087.wav
88,父,fù,отец,k088.wav
89,爻,yáo,перекрещенные линии,k089.wav
90,爿,qiáng,половина дерева / доска,k090.wav
91,片,piàn,ломтик,k091.wav
92,牙,yá,клык / зуб,k092.wav
93,牛,niú,корова,k093.wav
94,犬,quǎn,собака,k094.wav
95,玄,xuán,тёмный / таинственный,k095.wav
96,玉,yù,нефрит,k096.wav
97,瓜,guā,дыня,k097.wav
98,瓦,wǎ,черепица,k098.wav
99,甘,gān,сладкий,k099.wav
100,生,shēng,жизнь / рождаться,k100.wav
101,用,yòng,использовать,k101.wav
102,田,tián,поле,k102.wav
103,疋,pǐ,рулон ткани / стопа,k103.wav
104,疒,nè,болезнь,k104.wav
105,癶,bō,расходящиеся шаги,k105.wav
106,白,bái,белый,k106.wav
107,皮,pí,кожа,k107.wav
108,皿,mǐn,сосуд,k108.wav
109,目,mù,глаз,k109.wav
110,矛,máo,копьё,k110.wav
111,矢,shǐ,стрела,k111.wav
112,石,shí,камень,k112.wav
113,示,shì,показывать / дух,k113.wav
114,禸,róu,след зверя,k114.wav
115,禾,hé,злак,k115.wav
116,穴,xué,пещера,k116.wav
117,立,lì,стоять,k117.wav
118,竹,zhú,бамбук,k118.wav
119,米,mǐ,рис,k119.wav
120,糸,mì,шёлк / нить,k120.wav
121,缶,fǒu,кувшин,k121.wav
122,网,wǎng,сеть,k122.wav
123,羊,yáng,овца,k123.wav
124,羽,yǔ,перо,k124.wav
125,老,lǎo,старый,k125.wav
126,而,ér,и / борода,k126.wav
127,耒,lěi,плуг,k127.wav
128,耳,ěr,ухо,k128.wav
129,聿,yù,кисть,k129.wav
130,肉,ròu,мясо,k130.wav
131,臣,chén,министр,k131.wav
132,自,zì,сам,k132.wav
133,至,zhì,достигать,k133.wav
134,臼,jiù,ступа,k134.wav
135,舌,shé,язык,k135.wav
136,舛,chuǎn,противоречить,k136.wav
137,舟,zhōu,лодка,k137.wav
138,艮,gèn,остановка / северо-восток,k138.wav
139,色,sè,цвет,k139.wav
140,艸,cǎo,трава,k140.wav
141,虍,hū,тигр,k141.wav
142,虫,chóng,насекомое,k142.wav
143,血,xuè,кровь,k143.wav
144,行,xíng,идти / ряд,k144.wav
145,衣,yī,одежда,k145.wav
146,襾,yà,покрывать / запад,k146.wav
147,見,jiàn,видеть,k147.wav
148,角,jiǎo,рог / угол,k148.wav
149,言,yán,речь,k149.wav
150,谷,gǔ,долина,k150.wav
151,豆,dòu,боб,k151.wav
152,豕,shǐ,свинья,k152.wav
153,豸,zhì,безногий зверь,k153.wav
154,貝,bèi,ракушка / деньги,k154.wav
155,赤,chì,красный,k155.wav
156,走,zǒu,бежать / идти,k156.wav
157,足,zú,нога / достаточно,k157.wav
158,身,shēn,тело,k158.wav
159,車,chē,повозка,k159.wav
160,辛,xīn,острый / горький,k160.wav
161,辰,chén,утро / время,k161.wav
162,辵,chuò,движение / идти,k162.wav
163,邑,yì,город,k163.wav
164,酉,yǒu,вино / сосуд,k164.wav
165,釆,biàn,различать,k165.wav
166,里,lǐ,деревня / ли,k166.wav
167,金,jīn,металл / золото,k167.wav
168,長,cháng,длинный,k168.wav
169,門,mén,ворота,k169.wav
170,阜,fù,холм,k170.wav
171,隶,lì,ловить / раб,k171.wav
172,隹,zhuī,короткохвостая птица,k172.wav
173,雨,yǔ,дождь,k173.wav
174,青,qīng,сине-зелёный,k174.wav
175,非,fēi,не / неправильный,k175.wav
176,面,miàn,лицо,k176.wav
177,革,gé,выделанная кожа,k177.wav
178,韋,wéi,кожа / противиться,k178.wav
179,韭,jiǔ,лук-порей,k179.wav
180,音,yīn,звук,k180.wav
181,頁,yè,голова / страница,k181.wav
182,風,fēng,ветер,k182.wav
183,飛,fēi,летать,k183.wav
184,食,shí,еда,k184.wav
185,首,shǒu,голова,k185.wav
186,香,xiāng,аромат,k186.wav
187,馬,mǎ,лошадь,k187.wav
188,骨,gǔ,кость,k188.wav
189,高,gāo,высокий,k189.wav
190,髟,biāo,длинные волосы,k190.wav
191,鬥,dòu,борьба,k191.wav
192,鬯,chàng,жертвенное вино,k192.wav
193,鬲,lì,котёл,k193.wav
194,鬼,guǐ,призрак,k194.wav
195,魚,yú,рыба,k195.wav
196,鳥,niǎo,птица,k196.wav
197,鹵,lǔ,соль,k197.wav
198,鹿,lù,олень,k198.wav
199,麥,mài,пшеница,k199.wav
200,麻,má,конопля,k200.wav
201,黃,huáng,жёлтый,k201.wav
202,黍,shǔ,просо,k202.wav
203,黑,hēi,чёрный,k203.wav
204,黹,zhǐ,вышивка,k204.wav
205,黽,mǐn,лягушка / жаба,k205.wav
206,鼎,dǐng,треножник,k206.wav
207,鼓,gǔ,барабан,k207.wav
208,鼠,shǔ,крыса,k208.wav
209,鼻,bí,нос,k209.wav
210,齊,qí,ровный,k210.wav
211,齒,chǐ,зуб,k211.wav
212,龍,lóng,дракон,k212.wav
213,龜,guī,черепаха,k213.wav
214,龠,yuè,флейта,k214.wav
